timestamp,text,blocked,reason,tones
2025-11-15T13:23:30.365218,小祥,True,小祥,[]
2025-11-15T13:26:01.391491,小祥,True,小祥,[]
2025-11-15T13:26:07.826417,"太好了,妳終於來了",False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T13:26:14.630394,"妳全身都濕透了,沒事吧?",False,,"[""詢問"", ""關心""]"
2025-11-15T13:26:24.227917,妳沒有來學校上課,False,,"[""中性"", ""詢問"", ""關心""]"
2025-11-15T13:26:38.243774,傳訊息也都沒有回,False,,"[""失望"", ""無奈"", ""抱怨"", ""困惑"", ""生氣"", ""不耐煩""]"
2025-11-15T13:26:48.878418,我今天是來講一件事的,False,,"[""中性"", ""正式""]"
2025-11-15T13:26:58.605774,我要退出CRYCHIC,False,,"[""難過"", ""失望"", ""無奈"", ""崩潰"", ""拒絕""]"
2025-11-15T13:27:08.457054,"等一下,我們先坐下來講吧?",False,,"[""輕鬆"", ""詢問"", ""弱勢"", ""試探"", ""暗示""]"
2025-11-15T13:27:16.499755,為什麼? 發生什麼事了嗎,False,,"[""詢問"", ""好奇"", ""困惑"", ""關心""]"
2025-11-15T13:27:33.754075,連我們都不能說嗎,False,,"[""詢問"", ""困惑"", ""失望"", ""抱怨"", ""試探""]"
2025-11-15T13:27:45.954176,還是說就是我們造成的?,False,,"[""詢問"", ""困惑"", ""試探""]"
2025-11-15T13:27:53.788360,有問題的話我們都能改進,False,,"[""關心"", ""輕鬆"", ""詢問""]"
2025-11-15T13:28:06.050499,是我自己的問題,False,,"[""無奈"", ""自嘲"", ""失望"", ""難過"", ""抱怨"", ""敷衍"", ""弱勢""]"
2025-11-15T13:28:14.060940,為什麼?,False,,"[""詢問"", ""困惑"", ""好奇"", ""中性""]"
2025-11-15T13:28:20.581230,之前的演唱會不是很快樂嗎,False,,"[""開心"", ""輕鬆"", ""關心"", ""詢問""]"
2025-11-15T13:28:31.465881,妳也說過還想再辦一次吧,False,,"[""詢問"", ""輕鬆"", ""關心"", ""試探"", ""暗示""]"
2025-11-15T13:28:42.863856,我沒那麼說,False,,"[""生氣"", ""不耐煩"", ""困惑"", ""強勢"", ""敷衍"", ""抱怨"", ""無奈""]"
2025-11-15T13:28:46.845183,是這樣嗎,False,,"[""好奇"", ""困惑"", ""中性"", ""詢問"", ""試探""]"
2025-11-15T13:28:46.845633,"可是,小祥是CRYCHIC的創始者啊",True,小祥,[]
2025-11-15T13:28:46.845779,要是小祥退出的話...,True,小祥,[]
2025-11-15T13:29:01.639236,妳真的要退出了嗎,False,,"[""詢問"", ""試探"", ""關心"", ""困惑"", ""失望""]"
2025-11-15T13:29:13.876364,燈在問妳話,False,,"[""輕鬆"", ""幽默"", ""暗示"", ""抱怨"", ""諷刺""]"
2025-11-15T13:29:21.718688,還有這樣太不負責了吧?,False,,"[""抱怨"", ""生氣"", ""失望"", ""不耐煩"", ""詢問"", ""困惑"", ""無奈""]"
2025-11-15T13:29:32.736006,為什麼都不講話?,False,,"[""詢問"", ""困惑"", ""不耐煩"", ""抱怨""]"
2025-11-15T13:29:46.030423,"立希,別這樣",False,,"[""無奈"", ""關心"", ""不耐煩"", ""抱怨"", ""害羞"", ""撒嬌"", ""曖昧""]"
2025-11-15T13:29:57.584174,那妳能別用這種給人找麻煩的方式退團嗎,False,,"[""抱怨"", ""不耐煩"", ""生氣"", ""強勢"", ""詢問""]"
2025-11-15T13:30:09.802300,大家今天也是一直在等祥子,False,,"[""抱怨"", ""不耐煩"", ""無奈"", ""失望"", ""暗示""]"
2025-11-15T13:30:16.076775,立希,False,,"[""中性"", ""詢問""]"
2025-11-15T13:30:36.319808,就算我不在妳們也能練習吧,False,,"[""詢問"", ""暗示"", ""試探"", ""無奈"", ""輕鬆""]"
2025-11-15T13:30:47.616180,想練習的話自己練不就好了,False,,"[""不耐煩"", ""強勢"", ""冷淡"", ""敷衍""]"
2025-11-15T13:30:56.545412,又沒有規定一定要全員到齊才能練習,False,,"[""抱怨"", ""不耐煩""]"
2025-11-15T13:31:13.464000,別怪罪在別人身上,False,,"[""強勢"", ""抱怨"", ""不耐煩""]"
2025-11-15T13:31:13.464478,"可是,要是小祥退出的話...",True,小祥,[]
2025-11-15T13:31:30.170134,不要講這種撒嬌的話了,False,,"[""拒絕"", ""抱怨"", ""不耐煩"", ""傲嬌"", ""害羞"", ""曖昧""]"
2025-11-15T13:31:38.999641,尤其燈妳才是最該多練習的人,False,,"[""抱怨"", ""強勢"", ""生氣"", ""不耐煩""]"
2025-11-15T13:31:51.395877,但妳剛剛都在做什麼?,False,,"[""詢問"", ""抱怨"", ""困惑"", ""失望"", ""無奈""]"
2025-11-15T13:32:01.958134,燈就是在等妳來啊,False,,"[""開心"", ""興奮"", ""輕鬆"", ""幽默"", ""撒嬌"", ""關心"", ""曖昧""]"
2025-11-15T13:32:09.747214,等一下,False,,"[""中性"", ""不耐煩"", ""強勢"", ""輕鬆""]"
2025-11-15T13:32:22.709134,"先冷靜下來談談吧,好嗎",False,,"[""詢問"", ""無奈"", ""關心"", ""試探""]"
2025-11-15T13:32:35.551896,大家都一起開心玩樂團這麼久了,False,,"[""開心"", ""輕鬆""]"
2025-11-15T13:32:45.273970,小睦也是這麼想的吧?,False,,"[""好奇"", ""輕鬆"", ""詢問"", ""試探""]"
2025-11-15T13:33:51.661774,我...,False,,"[""困惑"", ""緊張"", ""害羞"", ""失望"", ""無奈"", ""弱勢"", ""試探"", ""暗示"", ""中性""]"
2025-11-15T13:34:02.417790,從來不覺得玩樂團開心過,False,,"[""抱怨"", ""失望"", ""無奈"", ""難過""]"
2025-11-15T13:34:12.713953,Sorry,False,,"[""中性"", ""弱勢"", ""詢問"", ""拒絕"", ""關心"", ""敷衍"", ""諷刺"", ""無奈"", ""不耐煩"", ""輕鬆""]"
2025-11-15T13:34:29.832949,回去吧,False,,"[""中性"", ""輕鬆"", ""關心"", ""無奈"", ""不耐煩"", ""暗示""]"
2025-11-15T13:34:37.747543,妳國中時擔任過學生會長啊,False,,"[""好奇"", ""詢問"", ""輕鬆""]"
2025-11-15T13:34:50.644548,"是的,在這間學校我也想積極參與活動",False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T13:34:57.552346,度過一段充實的高中生活,False,,"[""開心"", ""輕鬆""]"
2025-11-15T13:35:07.534098,真是有想法,False,,"[""諷刺"", ""無奈"", ""中性"", ""開心"", ""好奇""]"
2025-11-15T13:35:17.608183,謝謝妳的回答,False,,"[""中性"", ""輕鬆""]"
2025-11-15T13:35:24.146086,面試就到這裡結束,False,,"[""中性"", ""正式"", ""強勢""]"
2025-11-15T13:35:33.753824,"好的,謝謝您",False,,"[""中性"", ""正式"", ""輕鬆""]"
2025-11-15T13:35:37.319544,面試的感覺還滿好的,False,,"[""開心"", ""輕鬆""]"
2025-11-15T13:35:49.897542,"在校成績也不錯,應該能順利入學吧",False,,"[""開心"", ""輕鬆"", ""詢問"", ""試探""]"
2025-11-15T13:36:02.502882,我要在這裡重新開始,False,,"[""開心"", ""興奮"", ""強勢""]"
2025-11-15T13:36:10.148923,是掉了東西嗎,False,,"[""詢問"", ""好奇"", ""中性"", ""關心"", ""輕鬆""]"
2025-11-15T13:36:27.480260,雖然黃金週連假就快要開始了,False,,"[""無奈"", ""暗示""]"
2025-11-15T13:36:32.884319,不過今天班上有一位新成員,False,,"[""中性"", ""輕鬆""]"
2025-11-15T13:36:47.721444,我是千早愛音,False,,"[""中性""]"
2025-11-15T13:37:03.701738,因為家裡的關係在這個奇怪的時間入學,False,,"[""無奈"", ""抱怨"", ""自嘲"", ""輕鬆""]"
2025-11-15T13:37:16.689985,希望大家願意和我當朋友,False,,"[""害羞"", ""弱勢"", ""試探"", ""詢問""]"
2025-11-15T13:37:31.760316,請多多指教,False,,"[""正式"", ""詢問"", ""弱勢"", ""自嘲""]"
2025-11-15T13:37:47.452027,"千早同學,妳就坐最後面的座位吧",False,,"[""中性"", ""敷衍"", ""正式"", ""輕鬆""]"
2025-11-15T13:37:57.419875,好的,False,,"[""中性"", ""輕鬆"", ""正式""]"
2025-11-15T13:38:05.297873,請多指教,False,,"[""正式"", ""弱勢"", ""詢問"", ""自嘲""]"
2025-11-15T13:38:05.298356,請多指教,False,,"[""正式"", ""弱勢"", ""詢問"", ""自嘲""]"
2025-11-15T13:38:12.674268,石頭,False,,"[""中性""]"
2025-11-15T13:38:12.674729,請多指教,False,,"[""正式"", ""弱勢"", ""詢問"", ""自嘲""]"
2025-11-15T13:38:22.997709,那麼現在開始進行班會,False,,"[""中性"", ""正式"", ""強勢""]"
2025-11-15T13:38:35.833930,雖然招呼打得滿中規中矩的,False,,"[""失望"", ""无奈"", ""抱怨""]"
2025-11-15T13:38:51.834561,但要融入班上差不多這樣就夠了吧,False,,"[""詢問"", ""輕鬆"", ""試探""]"
2025-11-15T13:38:59.348330,接下來是...,False,,"[""中性"", ""詢問""]"
2025-11-15T13:39:12.504087,千早同學,False,,"[""中性"", ""輕鬆"", ""詢問""]"
2025-11-15T13:39:23.116292,怎麼了?,False,,"[""詢問"", ""關心"", ""好奇"", ""困惑"", ""中性"", ""試探""]"
2025-11-15T13:39:31.319784,我是高松燈,False,,"[""中性"", ""輕鬆""]"
2025-11-15T13:39:31.320247,請多指教,False,,"[""正式"", ""弱勢"", ""詢問"", ""自嘲""]"
2025-11-15T13:39:47.513533,"糟糕,午休時間到了",False,,"[""失望"", ""無奈"", ""抱怨"", ""自嘲""]"
2025-11-15T13:39:55.035155,該找誰當朋友比較好呢,False,,"[""好奇"", ""困惑"", ""詢問""]"
2025-11-15T13:40:00.359639,太陽光活力了,False,,"[""開心"", ""輕鬆""]"
2025-11-15T13:40:10.199337,太正經八百了,False,,"[""抱怨"", ""無奈"", ""諷刺"", ""暗示""]"
2025-11-15T13:40:24.388907,"小燈,妳又要去天文社了嗎",False,,"[""輕鬆"", ""詢問"", ""抱怨"", ""無奈"", ""暗示""]"
2025-11-15T13:40:33.552515,路上小心,False,,"[""關心"", ""中性"", ""輕鬆""]"
2025-11-15T13:40:44.907267,她們好像很好相處,False,,"[""輕鬆"", ""好奇""]"
2025-11-15T13:40:54.803833,請問...能和妳們一起吃飯嗎,False,,"[""詢問"", ""害羞"", ""緊張"", ""試探"", ""弱勢"", ""臉紅""]"
2025-11-15T13:40:59.602875,"好啊,一起吃吧",False,,"[""開心"", ""輕鬆""]"
2025-11-15T13:41:12.117615,謝謝妳們,False,,"[""開心"", ""輕鬆"", ""中性""]"
2025-11-15T13:41:18.779821,千早這個姓氏,False,,"[""中性""]"
2025-11-15T13:41:29.492064,像名字一樣感覺好可愛喔,False,,"[""開心"", ""興奮"", ""輕鬆"", ""撒嬌""]"
2025-11-15T13:41:44.459778,很可愛嗎,False,,"[""詢問"", ""好奇"", ""試探"", ""撒嬌"", ""弱勢"", ""曖昧""]"
2025-11-15T13:41:56.294271,很可愛喔,False,,"[""開心"", ""興奮"", ""輕鬆"", ""幽默"", ""曖昧"", ""關心"", ""暗示""]"
2025-11-15T13:42:10.176473,在之前的學校大家是怎麼叫妳的?,False,,"[""好奇"", ""中性"", ""輕鬆"", ""詢問"", ""關心"", ""試探""]"
2025-11-15T13:42:20.791538,千早好厲害喔,False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T13:42:29.100698,千早又考滿分了?,False,,"[""詢問"", ""好奇"", ""輕鬆"", ""無奈""]"
2025-11-15T13:42:45.514340,千早,False,,"[""中性"", ""詢問"", ""輕鬆"", ""關心""]"
2025-11-15T13:42:57.532974,千早好聰明喔,False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T13:43:04.787415,不愧是千早,False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T13:43:23.455425,也沒有啦,False,,"[""輕鬆"", ""回避"", ""撒嬌"", ""害羞""]"
2025-11-15T13:43:33.511944,叫我愛音就好了,False,,"[""輕鬆"", ""害羞""]"
2025-11-15T13:43:48.757305,那就叫妳小愛吧,False,,"[""輕鬆"", ""曖昧"", ""試探""]"
2025-11-15T13:43:54.156132,愛音這名字也好可愛喔,False,,"[""開心"", ""輕鬆""]"
2025-11-15T13:44:03.483138,因為家裡的關係現在才入學,False,,"[""無奈"", ""中性""]"
2025-11-15T13:44:11.508541,一定很辛苦吧,False,,"[""可憐"", ""詢問"", ""關心"", ""試探""]"
2025-11-15T13:44:21.585097,"對啊,真的好辛苦喔",False,,"[""抱怨"", ""無奈""]"
2025-11-15T13:44:33.571644,大家都已經有各自的圈子了,False,,"[""失望"", ""無奈"", ""抱怨"", ""弱勢""]"
2025-11-15T13:45:10.136656,就是說啊,False,,"[""無奈"", ""輕鬆"", ""抱怨"", ""關心""]"
2025-11-15T13:45:20.479053,妳和小燈認識嗎,False,,"[""詢問"", ""好奇"", ""中性"", ""輕鬆"", ""試探""]"
2025-11-15T13:45:34.092120,我也在想,False,,"[""中性"", ""困惑"", ""詢問"", ""暗示""]"
2025-11-15T13:46:36.675716,妳們早上有講話對吧?,False,,"[""詢問"", ""試探"", ""好奇"", ""輕鬆""]"
2025-11-15T13:46:52.966861,不是不是,False,,"[""拒絕"", ""害羞"", ""緊張"", ""不耐煩"", ""強勢"", ""弱勢"", ""困惑""]"
2025-11-15T13:47:00.301747,我之前碰巧看到她在撿石頭,False,,"[""中性"", ""輕鬆""]"
2025-11-15T13:47:14.290021,她偶爾會撿一些有的沒的,False,,"[""中性"", ""輕鬆""]"
2025-11-15T13:47:22.773952,不愧是羽丘的小呆萌,False,,"[""開心"", ""輕鬆"", ""幽默"", ""關心"", ""曖昧"", ""傲嬌""]"
2025-11-15T13:47:35.883740,有種很小動物的感覺,False,,"[""輕鬆"", ""幽默"", ""曖昧"", ""關心"", ""暗示""]"
2025-11-15T13:47:48.978539,像松鼠一樣,False,,"[""中性"", ""輕鬆"", ""幽默""]"
2025-11-15T13:47:58.197743,"我的話題已經結束了嗎 對啊,好可愛喔",False,,"[""開心"", ""輕鬆""]"
2025-11-15T13:48:06.724829,好可愛喔,False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T13:48:23.425437,一起回去吧,False,,"[""輕鬆"", ""詢問"", ""中性"", ""關心"", ""暗示""]"
2025-11-15T13:48:23.425846,回去吧,False,,"[""中性"", ""輕鬆"", ""關心"", ""無奈"", ""不耐煩"", ""暗示""]"
2025-11-15T13:48:31.632140,妳們有在玩樂團嗎,False,,"[""詢問"", ""好奇"", ""輕鬆""]"
2025-11-15T13:48:51.831995,雖然才剛開始沒多久就是了,False,,"[""無奈"", ""輕鬆""]"
2025-11-15T13:48:58.127433,大家好像都有在玩樂團?,False,,"[""好奇"", ""輕鬆"", ""詢問"", ""試探""]"
2025-11-15T13:49:07.838477,我們學校滿多人玩的喔,False,,"[""開心"", ""輕鬆""]"
2025-11-15T13:49:15.870568,因為學姊們出了好幾個厲害的樂團,False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T13:49:20.021345,三年級有個叫Afterglow的樂團,False,,"[""中性""]"
2025-11-15T13:49:39.523648,學生會長也是成員之一喔,False,,"[""輕鬆"", ""中性"", ""暗示""]"
