timestamp,text,blocked,reason,tones
2025-11-15T13:49:53.988849,雖然PasPale已經畢業了,False,,"[""失望"", ""難過"", ""無奈"", ""抱怨"", ""暗示""]"
2025-11-15T13:50:15.092776,不過二年級生之中也有Roselia的亞子學姊,False,,"[""中性"", ""輕鬆""]"
2025-11-15T13:50:22.547386,和RAS的LOCK學姊喔,False,,"[""中性"", ""輕鬆""]"
2025-11-15T13:50:33.362555,大家真的都有在組樂團耶,False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T13:50:41.695344,"燈,掰掰 我也好想辦場帥氣的演唱會喔",False,,"[""興奮"", ""輕鬆""]"
2025-11-15T13:50:51.253273,對啊,False,,"[""中性"", ""輕鬆"", ""無奈"", ""敷衍"", ""抱怨""]"
2025-11-15T13:51:01.503725,在那之前得先把彈奏技術練好,False,,"[""無奈"", ""抱怨"", ""自嘲"", ""不耐煩""]"
2025-11-15T13:51:14.550617,邊彈邊唱很難啦,False,,"[""抱怨"", ""無奈"", ""自嘲"", ""輕鬆""]"
2025-11-15T13:51:23.139796,小燈應該沒有在玩樂團吧 該多練習練習了,False,,"[""抱怨"", ""關心"", ""輕鬆""]"
2025-11-15T13:51:30.428872,小愛呢?,False,,"[""詢問"", ""中性"", ""輕鬆"", ""好奇""]"
2025-11-15T13:51:42.364160,有稍微碰一點,False,,"[""中性"", ""輕鬆"", ""弱勢"", ""回避"", ""敷衍""]"
2025-11-15T13:51:56.259715,是這樣啊,False,,"[""中性"", ""好奇"", ""失望"", ""無奈"", ""敷衍"", ""輕鬆"", ""詢問""]"
2025-11-15T13:52:04.253651,妳是負責什麼樂器的?,False,,"[""好奇"", ""中性"", ""輕鬆"", ""詢問""]"
2025-11-15T14:33:16.286422,因為家裡的關係現在才入學,False,,"[""無奈""]"
2025-11-15T14:33:28.611181,一定很辛苦吧,False,,"[""關心"", ""詢問"", ""可憐"", ""無奈""]"
2025-11-15T14:33:43.497576,"對啊,真的好辛苦喔",False,,"[""抱怨"", ""無奈"", ""關心""]"
2025-11-15T14:33:56.255442,大家都已經有各自的圈子了,False,,"[""中性"", ""傷心"", ""難過"", ""失望"", ""無奈"", ""抱怨"", ""暗示""]"
2025-11-15T14:34:10.723192,就是說啊,False,,"[""輕鬆"", ""無奈"", ""抱怨""]"
2025-11-15T14:34:18.114600,妳和小燈認識嗎,False,,"[""好奇"", ""中性"", ""輕鬆"", ""詢問"", ""試探""]"
2025-11-15T14:34:29.837153,我也在想,False,,"[""中性"", ""好奇"", ""困惑"", ""無奈"", ""詢問"", ""關心"", ""試探"", ""抱怨"", ""暗示""]"
2025-11-15T14:34:38.874775,妳們早上有講話對吧?,False,,"[""詢問"", ""試探""]"
2025-11-15T14:34:55.659322,不是不是,False,,"[""拒絕"", ""困惑"", ""不耐煩"", ""生氣"", ""緊張"", ""害羞"", ""無奈""]"
2025-11-15T14:35:04.574626,我之前碰巧看到她在撿石頭,False,,"[""中性"", ""輕鬆""]"
2025-11-15T14:35:18.732605,她偶爾會撿一些有的沒的,False,,"[""輕鬆"", ""無奈""]"
2025-11-15T14:35:25.538440,不愧是羽丘的小呆萌,False,,"[""開心"", ""輕鬆"", ""幽默"", ""關心""]"
2025-11-15T14:35:39.555403,有種很小動物的感覺,False,,"[""中性"", ""輕鬆"", ""好奇"", ""暗示"", ""曖昧""]"
2025-11-15T14:35:51.680631,像松鼠一樣,False,,"[""中性"", ""輕鬆"", ""幽默""]"
2025-11-15T14:35:59.650921,"我的話題已經結束了嗎 對啊,好可愛喔",False,,"[""開心"", ""興奮"", ""困惑"", ""輕鬆"", ""詢問""]"
2025-11-15T14:36:08.343999,好可愛喔,False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T14:36:20.777017,一起回去吧,False,,"[""中性"", ""輕鬆"", ""詢問""]"
2025-11-15T14:36:20.777577,回去吧,False,,"[""中性"", ""輕鬆"", ""關心"", ""無奈"", ""不耐煩"", ""暗示""]"
2025-11-15T14:36:25.042417,妳們有在玩樂團嗎,False,,"[""好奇"", ""輕鬆"", ""詢問""]"
2025-11-15T14:36:33.641286,雖然才剛開始沒多久就是了,False,,"[""無奈"", ""抱怨""]"
2025-11-15T14:36:43.832619,大家好像都有在玩樂團?,False,,"[""好奇"", ""困惑"", ""輕鬆"", ""詢問""]"
2025-11-15T14:36:52.907785,我們學校滿多人玩的喔,False,,"[""輕鬆"", ""暗示""]"
2025-11-15T14:36:58.180188,因為學姊們出了好幾個厲害的樂團,False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T14:37:08.122574,三年級有個叫Afterglow的樂團,False,,"[""中性""]"
2025-11-15T14:37:21.295934,學生會長也是成員之一喔,False,,"[""輕鬆"", ""暗示""]"
2025-11-15T14:37:31.748061,雖然PasPale已經畢業了,False,,"[""中性"", ""無奈"", ""失望"", ""難過""]"
2025-11-15T14:37:39.333024,不過二年級生之中也有Roselia的亞子學姊,False,,"[""中性"", ""輕鬆""]"
2025-11-15T14:37:45.839044,和RAS的LOCK學姊喔,False,,"[""輕鬆""]"
2025-11-15T14:37:58.113424,大家真的都有在組樂團耶,False,,"[""輕鬆"", ""興奮"", ""好奇""]"
2025-11-15T14:38:17.062758,"燈,掰掰 我也好想辦場帥氣的演唱會喔",False,,"[""興奮"", ""輕鬆"", ""撒嬌"", ""無奈"", ""自嘲""]"
2025-11-15T14:38:34.650640,對啊,False,,"[""中性"", ""輕鬆"", ""開心"", ""興奮"", ""無奈"", ""抱怨"", ""敷衍"", ""不耐煩"", ""冷淡"", ""詢問""]"
2025-11-15T14:38:49.274931,在那之前得先把彈奏技術練好,False,,"[""中性"", ""無奈""]"
2025-11-15T14:38:57.020203,邊彈邊唱很難啦,False,,"[""抱怨"", ""無奈"", ""自嘲"", ""輕鬆""]"
2025-11-15T14:39:07.886471,小燈應該沒有在玩樂團吧 該多練習練習了,False,,"[""抱怨"", ""強勢"", ""不耐煩"", ""關心"", ""暗示""]"
2025-11-15T14:39:19.652752,小愛呢?,False,,"[""詢問"", ""中性"", ""輕鬆"", ""好奇""]"
2025-11-15T14:39:32.768323,有稍微碰一點,False,,"[""中性"", ""弱勢"", ""敷衍"", ""輕鬆"", ""暗示""]"
2025-11-15T14:39:45.393644,是這樣啊,False,,"[""好奇"", ""無奈"", ""中性"", ""輕鬆"", ""詢問""]"
2025-11-15T14:39:54.847648,妳是負責什麼樂器的?,False,,"[""好奇"", ""中性"", ""詢問""]"
2025-11-15T14:40:11.521152,姑且算吉他兼主唱吧,False,,"[""輕鬆"", ""無奈"", ""試探"", ""自嘲""]"
2025-11-15T14:40:19.673877,我也是我也是,False,,"[""興奮"", ""開心"", ""輕鬆""]"
2025-11-15T14:40:30.430299,不嫌棄的話要不要一起玩?,False,,"[""詢問"", ""輕鬆"", ""害羞"", ""自嘲"", ""試探""]"
2025-11-15T14:40:50.844950,我們想演奏Afterglow的歌,False,,"[""開心"", ""輕鬆""]"
2025-11-15T14:41:04.005753,希望能再找一個吉他手,False,,"[""暗示"", ""試探"", ""詢問""]"
2025-11-15T14:41:21.072370,吉他?,False,,"[""詢問"", ""好奇"", ""困惑"", ""中性""]"
2025-11-15T14:41:34.628524,也就是說...,False,,"[""中性"", ""詢問""]"
2025-11-15T14:41:52.116282,站角落啊,False,,"[""輕鬆"", ""無奈"", ""不耐煩"", ""詢問""]"
2025-11-15T14:42:09.222733,"謝謝妳們,我先考慮一下吧",False,,"[""中性"", ""迴避"", ""暗示"", ""敷衍"", ""拒絕""]"
2025-11-15T14:42:16.693261,我回來了,False,,"[""中性"", ""輕鬆"", ""詢問""]"
2025-11-15T14:42:24.304782,"累死了,臉部肌肉都快癱了",False,,"[""抱怨"", ""無奈"", ""自嘲"", ""難過""]"
2025-11-15T14:42:31.399647,不過也順利交到朋友了,False,,"[""開心"", ""輕鬆""]"
2025-11-15T14:42:40.412635,以第一天來說還算不錯吧,False,,"[""開心"", ""輕鬆"", ""自嘲"", ""詢問"", ""試探""]"
2025-11-15T14:42:47.649159,幸好有帶吉他過來,False,,"[""開心"", ""輕鬆""]"
2025-11-15T14:42:52.190576,大家都有在玩樂團,False,,"[""中性"", ""輕鬆""]"
2025-11-15T14:43:10.832509,我也得一起玩才行,False,,"[""撒嬌"", ""輕鬆"", ""強勢""]"
2025-11-15T14:43:14.315536,奇怪? 奇怪?,False,,"[""好奇"", ""困惑"", ""詢問""]"
2025-11-15T14:43:28.099651,抱歉,False,,"[""中性"", ""正式""]"
2025-11-15T14:43:48.200407,我也很想組樂團,False,,"[""興奮"", ""暗示"", ""輕鬆""]"
2025-11-15T14:43:59.562556,可是我對那個Afterglow還不太了解,False,,"[""困惑"", ""詢問"", ""好奇"", ""無奈"", ""暗示""]"
2025-11-15T14:44:19.745580,這種事沒什麼好在意的啊,False,,"[""輕鬆"", ""冷淡"", ""關心""]"
2025-11-15T14:44:19.746025,就是說啊,False,,"[""輕鬆"", ""無奈"", ""抱怨""]"
2025-11-15T14:44:19.893638,大家願意邀我參加我真的很高興,False,,"[""開心"", ""輕鬆""]"
2025-11-15T14:44:31.013382,要玩樂團的話我比較想當吉他歌手,False,,"[""輕鬆"", ""中性""]"
2025-11-15T14:44:44.588329,然後需要的成員是...,False,,"[""中性"", ""詢問"", ""好奇""]"
2025-11-15T14:44:52.224056,沒有輕音社?,False,,"[""詢問"", ""好奇"", ""困惑"", ""失望""]"
2025-11-15T14:44:59.810057,要去管樂社看看嗎,False,,"[""詢問"", ""好奇"", ""輕鬆"", ""試探""]"
2025-11-15T14:45:09.667580,妳彈得好棒喔,False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T14:45:15.203833,妳是管樂社的社員嗎,False,,"[""詢問"", ""好奇"", ""中性""]"
2025-11-15T14:45:25.417515,"不是,我是聽到鋼琴聲過來的",False,,"[""中性"", ""輕鬆""]"
2025-11-15T14:45:33.858473,"請問,要不要一起玩樂團?",False,,"[""詢問"", ""試探"", ""輕鬆""]"
2025-11-15T14:45:50.643932,抱歉這麼突然,False,,"[""緊張"", ""弱勢"", ""詢問"", ""試探""]"
2025-11-15T14:46:05.849741,我是一年A班的千早,False,,"[""中性"", ""正式""]"
2025-11-15T14:46:17.825997,千早同學?,False,,"[""好奇"", ""困惑"", ""中性"", ""詢問"", ""關心""]"
2025-11-15T14:46:37.906791,就叫我愛音吧,False,,"[""輕鬆""]"
2025-11-15T14:46:49.537991,我正在找組樂團的成員,False,,"[""中性"", ""輕鬆"", ""暗示""]"
2025-11-15T14:47:03.808325,我是吉他兼主唱,False,,"[""中性"", ""輕鬆""]"
2025-11-15T14:47:17.472421,我想找鍵盤手,False,,"[""中性"", ""輕鬆"", ""詢問"", ""暗示""]"
2025-11-15T14:47:26.377553,不了,False,,"[""拒絕"", ""中性"", ""無奈"", ""輕鬆""]"
2025-11-15T14:47:34.904505,妳已經有加入樂團了嗎,False,,"[""詢問"", ""好奇"", ""中性"", ""輕鬆""]"
2025-11-15T14:47:51.355443,不是,False,,"[""困惑"", ""生氣"", ""不耐煩"", ""無奈"", ""中性"", ""冷淡"", ""敷衍"", ""強勢"", ""弱勢"", ""詢問"", ""拒絕"", ""抱怨""]"
2025-11-15T14:48:08.842495,管樂社的活動時間快到了,False,,"[""中性"", ""輕鬆"", ""暗示""]"
2025-11-15T14:48:36.908371,妳也盡快離開較為妥當喔,False,,"[""關心"", ""強勢""]"
2025-11-15T14:48:51.682083,"""較為妥當喔""?",False,,"[""輕鬆"", ""中性"", ""暗示""]"
2025-11-15T14:49:01.771211,結果不行啊,False,,"[""失望"", ""無奈"", ""抱怨""]"
2025-11-15T14:49:15.940408,怎麼辦呢,False,,"[""詢問"", ""困惑"", ""無奈"", ""緊張""]"
2025-11-15T14:49:21.783531,要不要從LIVE HOUSE的佈告欄,False,,"[""詢問"", ""輕鬆"", ""試探""]"
2025-11-15T14:49:26.757386,找在招募成員的樂團?,False,,"[""詢問"", ""中性"", ""輕鬆"", ""好奇""]"
2025-11-15T14:49:34.069501,這附近有間叫CiRCLE的店,False,,"[""中性"", ""輕鬆""]"
2025-11-15T14:49:50.527994,他們最近在池袋開二號店了,False,,"[""中性"", ""輕鬆""]"
2025-11-15T14:49:55.860900,那家店叫RiNG,False,,"[""中性"", ""輕鬆""]"
2025-11-15T14:50:15.137777,我過去看看好了,False,,"[""輕鬆"", ""中性"", ""無奈""]"
2025-11-15T14:50:30.141884,我也不是真的那麼想玩樂團就是了,False,,"[""傲嬌"", ""無奈"", ""輕鬆"", ""冷淡""]"
2025-11-15T14:50:39.139317,小燈應該沒有在玩樂團吧,False,,"[""好奇"", ""詢問"", ""試探""]"
2025-11-15T14:50:47.821699,姑且問一下好了,False,,"[""詢問"", ""輕鬆"", ""試探""]"
2025-11-15T14:50:54.517080,奇怪? 她跑去哪裡了?,False,,"[""好奇"", ""困惑"", ""輕鬆"", ""詢問""]"
2025-11-15T14:51:00.642621,找到了找到了,False,,"[""開心"", ""興奮"", ""輕鬆""]"
2025-11-15T14:51:18.441984,我想想...高松同學...,False,,"[""困惑"", ""詢問""]"
2025-11-15T14:51:25.583533,好痛,False,,"[""難過"", ""可憐"", ""弱勢"", ""抱怨""]"
2025-11-15T14:51:45.307317,妳跌倒了,False,,"[""中性"", ""關心"", ""困惑"", ""冷淡"", ""無奈"", ""輕鬆""]"
2025-11-15T14:51:59.469071,我沒事我沒事,False,,"[""輕鬆"", ""敷衍"", ""無奈"", ""不耐煩"", ""迴避""]"
2025-11-15T14:52:11.489281,好痛喔...,False,,"[""抱怨"", ""難過"", ""可憐"", ""弱勢"", ""撒嬌"", ""無奈""]"
2025-11-15T14:52:19.456093,OK繃,False,,"[""中性""]"
2025-11-15T14:52:19.456495,等一下,False,,"[""中性"", ""不耐煩"", ""強勢"", ""輕鬆""]"
2025-11-15T14:52:34.380888,垃圾沒丟啊,False,,"[""詢問"", ""暗示"", ""抱怨"", ""不耐煩""]"
2025-11-15T14:53:38.361862,高松同學,False,,"[""中性"", ""正式"", ""詢問""]"
2025-11-15T14:53:47.956121,我幫妳把垃圾丟掉了喔,False,,"[""開心"", ""輕鬆"", ""關心""]"
2025-11-15T14:53:55.641522,高松同學?,False,,"[""詢問"", ""中性"", ""好奇"", ""試探""]"
2025-11-15T14:54:07.801747,妳想用哪一個?,False,,"[""詢問"", ""中性"", ""輕鬆"", ""關心"", ""好奇""]"
2025-11-15T14:54:12.923550,"好厲害喔,這些全是OK繃?",False,,"[""開心"", ""好奇"", ""詢問"", ""輕鬆""]"
2025-11-15T14:54:20.799584,我可以用嗎,False,,"[""詢問"", ""中性"", ""試探"", ""弱勢""]"
2025-11-15T14:54:52.788313,不好意思,False,,"[""害羞"", ""無奈"", ""正式"", ""敷衍"", ""自嘲"", ""弱勢"", ""詢問"", ""拒絕""]"
2025-11-15T14:54:58.873559,我喜歡企鵝,False,,"[""開心"", ""輕鬆""]"
2025-11-15T14:55:06.825259,是鬍鬚企鵝,False,,"[""中性"", ""輕鬆""]"
2025-11-15T14:55:17.983404,鬍鬚?,False,,"[""詢問"", ""好奇"", ""困惑"", ""輕鬆""]"
2025-11-15T14:55:30.939234,它臉上不是有鬍鬚嗎,False,,"[""詢問"", ""困惑"", ""輕鬆""]"
2025-11-15T14:55:40.764762,它是阿德利企鵝屬,False,,[]
2025-11-15T14:55:48.336507,巴布亞企鵝也是這個屬的,False,,[]
2025-11-15T14:55:58.110667,這個是阿德利企鵝,False,,[]
